contractSymbol,Expiration Date,ETF,Stock Price,lastPrice,bid,ask,strike,ROI (%),OTM (%),volume,openInterest,Implied Volatility,highPrice,Original Stock Price,Original ROI (%),Original OTM (%),Original Implied Volatility,50-day MA,100-day MA,200-day MA,RSI,MACD,VWAP,Delta,Gamma,Theta,Vega,Rho,52WeekHigh,52WeekLow,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,Status
PTON230908P00005500,2023-09-08,PTON,5.449999809265137,0.02,0.01,0.03,5.5,0.18,16.03,28.0,1708.0,0.78,0.01,6.55,0.18,16.03,0.78,7.92,8.09,9.82,33.87,-0.6,9.76,-0.04,0.12,-1.58,0.07,-0.0,16.98,5.41,20.0,4.5,8.55,7.25,2.7,hold,Failed
PTON230908P00006000,2023-09-08,PTON,5.449999809265137,0.04,0.04,0.05,6.0,0.67,8.4,1300.0,756.0,0.59,0.04,6.55,0.67,8.4,0.59,7.92,8.09,9.82,33.87,-0.6,9.76,-0.11,0.39,-2.87,0.16,-0.01,16.98,5.41,20.0,4.5,8.55,7.25,2.7,hold,Failed
PTON230908P00006500,2023-09-08,PTON,5.449999809265137,0.16,0.16,0.18,6.5,2.52,0.76,875.0,353.0,0.5,0.16,6.55,2.52,0.76,0.5,7.92,8.09,9.82,33.87,-0.6,9.76,-0.44,0.93,-5.04,0.33,-0.05,16.98,5.41,20.0,4.5,8.55,7.25,2.7,hold,Failed
QS230908P00006500,2023-09-08,QS,6.869999885559082,0.02,0.02,0.03,6.5,0.31,8.19,69.0,395.0,0.5,0.02,7.08,0.31,8.19,0.5,8.55,7.69,7.66,40.11,-0.5,8.29,-0.09,0.34,-2.15,0.14,-0.01,13.31,5.18,10.0,2.0,6.5,7.0,3.5,hold,Success
QS230908P00007000,2023-09-08,QS,6.869999885559082,0.12,0.12,0.13,7.0,1.74,1.13,835.0,874.0,0.4,0.12,7.08,1.74,1.13,0.4,8.55,7.69,7.66,40.11,-0.5,8.29,-0.4,1.06,-4.27,0.35,-0.05,13.31,5.18,10.0,2.0,6.5,7.0,3.5,hold,Failed
RDFN230908P00009000,2023-09-08,RDFN,9.3100004196167,0.1,0.1,0.15,9.0,1.12,4.36,53.0,71.0,0.52,0.1,9.41,1.12,4.36,0.52,12.19,10.87,8.79,37.29,-0.86,8.0,-0.24,0.49,-5.98,0.38,-0.04,17.01,3.27,11.5,4.25,8.95,10.0,3.3,hold,Success
RIG230908P00007500,2023-09-08,RIG,8.180000305175781,0.03,0.01,0.02,7.5,0.13,11.35,311.0,2477.0,0.52,0.01,8.46,0.13,11.35,0.52,7.91,7.01,6.37,52.71,0.03,5.46,-0.03,0.13,-1.21,0.08,-0.0,8.8,2.36,12.0,6.0,8.69,8.0,2.6,hold,Success
RIG230908P00008000,2023-09-08,RIG,8.180000305175781,0.04,0.03,0.04,8.0,0.38,5.44,186.0,5337.0,0.38,0.03,8.46,0.38,5.44,0.38,7.91,7.01,6.37,52.71,0.03,5.46,-0.12,0.49,-2.54,0.22,-0.02,8.8,2.36,12.0,6.0,8.69,8.0,2.6,hold,Success
RKLB230908P00006000,2023-09-08,RKLB,6.199999809265137,0.1,0.05,0.1,6.0,0.84,5.36,28.0,101.0,0.55,0.05,6.34,0.84,5.36,0.55,6.4,5.47,4.9,50.64,-0.09,5.04,-0.21,0.64,-3.92,0.23,-0.02,7.93,3.56,14.0,6.75,9.83,10.0,2.0,buy,Success
RKT230908P00010000,2023-09-08,RKT,10.270000457763672,0.04,0.03,0.06,10.0,0.3,4.94,55.0,200.0,0.39,0.03,10.52,0.3,4.94,0.39,10.3,9.44,8.93,31.67,0.02,8.39,-0.15,0.44,-3.63,0.31,-0.03,11.8,6.28,12.0,6.0,10.15,11.0,3.1,hold,Success
RKT230908P00010500,2023-09-08,RKT,10.270000457763672,0.15,0.16,0.22,10.5,1.55,0.19,100.0,86.0,0.37,0.16,10.52,1.55,0.19,0.37,10.3,9.44,8.93,31.67,0.02,8.39,-0.47,0.8,-6.01,0.54,-0.08,11.8,6.28,12.0,6.0,10.15,11.0,3.1,hold,Failed
RUM230908P00007500,2023-09-08,RUM,7.119999885559082,0.15,0.1,0.2,7.5,1.35,4.82,22.0,131.0,0.67,0.1,7.88,1.35,4.82,0.67,8.18,8.84,8.8,45.2,-0.08,10.19,-0.27,0.49,-6.73,0.33,-0.04,16.81,5.95,10.0,10.0,10.0,10.0,2.5,buy,Failed
SFIX230908P00004000,2023-09-08,SFIX,3.9800000190734863,0.04,0.02,0.04,4.0,0.5,8.05,106.0,367.0,0.58,0.02,4.35,0.5,8.05,0.58,4.14,3.92,4.13,59.26,-0.01,4.17,-0.12,0.62,-1.97,0.11,-0.01,5.65,2.77,6.0,3.0,4.53,4.6,3.1,hold,Failed
SKLZ230908P00007000,2023-09-08,SKLZ,6.869999885559082,0.04,0.01,0.05,7.0,0.14,14.43,1.0,36.0,0.75,0.01,8.18,0.14,14.43,0.75,9.97,10.86,12.54,43.15,-0.61,14.07,-0.05,0.13,-2.36,0.1,-0.01,27.8,7.32,20.0,8.0,11.83,10.5,2.7,hold,Failed
SKLZ230908P00007500,2023-09-08,SKLZ,6.869999885559082,0.05,0.05,0.08,7.5,0.67,8.31,2.0,77.0,0.62,0.05,8.18,0.67,8.31,0.62,9.97,10.86,12.54,43.15,-0.61,14.07,-0.13,0.32,-4.1,0.22,-0.02,27.8,7.32,20.0,8.0,11.83,10.5,2.7,hold,Failed
SKLZ230908P00008000,2023-09-08,SKLZ,6.869999885559082,0.22,0.18,0.28,8.0,2.3,2.2,13.0,45.0,0.65,0.18,8.18,2.3,2.2,0.65,9.97,10.86,12.54,43.15,-0.61,14.07,-0.38,0.56,-7.88,0.4,-0.05,27.8,7.32,20.0,8.0,11.83,10.5,2.7,hold,Failed
SNAP230908P00009500,2023-09-08,SNAP,9.390000343322754,0.02,0.01,0.02,9.5,0.11,9.0,343.0,3128.0,0.44,0.01,10.44,0.11,9.0,0.44,11.08,10.44,10.33,58.99,-0.26,10.35,-0.04,0.16,-1.63,0.12,-0.01,13.51,7.76,15.0,6.0,9.96,9.9,3.0,hold,Failed
SNAP230908P00010000,2023-09-08,SNAP,9.390000343322754,0.06,0.05,0.06,10.0,0.5,4.21,1718.0,2102.0,0.35,0.05,10.44,0.5,4.21,0.35,11.08,10.44,10.33,58.99,-0.26,10.35,-0.16,0.52,-3.51,0.33,-0.03,13.51,7.76,15.0,6.0,9.96,9.9,3.0,hold,Failed
SOFI230908P00008000,2023-09-08,SOFI,8.550000190734863,0.02,0.02,0.03,8.0,0.25,8.99,1006.0,5970.0,0.5,0.02,8.79,0.25,8.99,0.5,8.93,7.64,6.63,52.26,-0.13,6.59,-0.07,0.23,-2.2,0.15,-0.01,11.45,4.3,16.0,3.0,10.26,10.0,2.7,hold,Success
SOFI230908P00008500,2023-09-08,SOFI,8.550000190734863,0.09,0.08,0.09,8.5,0.95,3.3,4613.0,8159.0,0.4,0.08,8.79,0.95,3.3,0.4,8.93,7.64,6.63,52.26,-0.13,6.59,-0.25,0.7,-4.29,0.36,-0.04,11.45,4.3,16.0,3.0,10.26,10.0,2.7,hold,Success
SOUN230908P00002500,2023-09-08,SOUN,2.299999952316284,0.07,0.05,0.1,2.5,2.04,0.79,238.0,332.0,0.57,0.05,2.52,2.04,0.79,0.57,2.92,2.88,2.47,54.55,-0.05,3.05,-0.44,2.14,-2.2,0.13,-0.02,4.71,0.97,7.0,4.0,5.07,4.2,1.7,buy,Failed
SPCE230908P00002500,2023-09-08,SPCE,2.2899999618530273,0.05,0.05,0.06,2.5,2.04,3.1,439.0,688.0,0.59,0.05,2.58,2.04,3.1,0.59,3.52,3.75,4.25,26.83,-0.3,4.42,-0.32,1.83,-2.14,0.12,-0.01,6.37,2.52,8.0,3.0,4.47,3.88,3.2,hold,Failed
SPWR230908P00007000,2023-09-08,SPWR,6.619999885559082,0.07,0.07,0.1,7.0,1.01,3.98,90.0,170.0,0.51,0.07,7.29,1.01,3.98,0.51,9.05,10.37,13.95,34.44,-0.61,14.6,-0.26,0.68,-4.62,0.3,-0.03,28.13,6.85,17.0,6.65,10.79,10.0,2.9,hold,Failed
STEM230908P00005000,2023-09-08,STEM,4.78000020980835,0.15,0.1,0.15,5.0,2.04,2.91,16.0,94.0,0.64,0.1,5.15,2.04,2.91,0.64,6.09,5.49,7.33,27.91,-0.34,7.98,-0.34,0.87,-4.68,0.24,-0.03,17.42,3.8,15.0,5.0,9.43,10.0,2.3,buy,Failed
TAL230908P00007000,2023-09-08,TAL,7.190000057220459,0.13,0.03,0.05,7.0,0.43,6.29,53.0,194.0,0.48,0.03,7.47,0.43,6.29,0.48,6.65,6.3,6.62,68.75,0.11,6.49,-0.14,0.48,-3.02,0.21,-0.02,10.08,3.26,10.0,2.9,7.13,7.5,2.3,buy,Success
TEVA230908P00009500,2023-09-08,TEVA,9.619999885559082,0.03,0.02,0.07,9.5,0.21,3.46,363.0,553.0,0.34,0.02,9.84,0.21,3.46,0.34,8.79,8.41,8.96,66.29,0.26,8.75,-0.2,0.66,-3.66,0.36,-0.03,11.37,7.2,14.0,8.0,10.11,10.0,2.8,hold,Success
TLRY230908P00002500,2023-09-08,TLRY,3.0199999809265137,0.03,0.02,0.03,2.5,0.81,16.39,5221.0,4170.0,1.03,0.02,2.99,0.81,16.39,1.03,2.13,2.15,2.6,63.5,0.15,2.85,-0.08,0.37,-1.75,0.06,-0.0,4.68,1.52,4.25,1.9,2.64,2.23,2.6,hold,Success
UAA230908P00007500,2023-09-08,UAA,7.28000020980835,0.04,0.02,0.04,7.5,0.27,3.97,10.0,124.0,0.32,0.02,7.81,0.27,3.97,0.32,7.67,7.84,8.98,47.5,-0.04,8.72,-0.16,0.75,-2.32,0.24,-0.02,12.78,6.62,15.0,7.0,10.15,10.0,2.4,buy,Failed
WISH230908P00005000,2023-09-08,WISH,5.0,0.07,0.07,0.09,5.0,1.42,4.94,19.0,82.0,0.6,0.07,5.26,1.42,4.94,0.6,6.93,7.25,12.22,36.3,-0.56,14.03,-0.24,0.77,-3.85,0.21,-0.02,38.7,4.86,8.0,5.0,6.5,6.5,3.6,underperform,Failed
WW230908P00009000,2023-09-08,WW,10.90999984741211,0.1,0.05,0.15,9.0,0.56,6.83,25.0,259.0,0.6,0.05,9.66,0.56,6.83,0.6,9.03,8.24,6.24,42.23,0.16,6.73,-0.17,0.34,-5.7,0.31,-0.03,11.65,3.38,17.0,4.0,11.4,12.5,2.7,hold,Success
WW230908P00009500,2023-09-08,WW,10.90999984741211,0.26,0.25,0.3,9.5,2.7,1.66,65.0,170.0,0.62,0.25,9.66,2.7,1.66,0.62,9.03,8.24,6.24,42.23,0.16,6.73,-0.4,0.51,-8.94,0.48,-0.07,11.65,3.38,17.0,4.0,11.4,12.5,2.7,hold,Success
